,date,title,source,contents,link
50,8시간 전,"이제는 펫테크다…통신3사, 반려동물 시장 '공략'",정보통신신문,"통신 및 인공지능 기술 강점은 서비스 출시 및 확장에 유리하게 작용하는 데다, 반려동물 가구 수가 꾸준히 늘고 있어 관련 서빗그는 신규 가입자 유치 및 기존 가입자 이탈을 막는 데도 효과적으로 활용할 수 있기...",http://www.koit.co.kr/news/articleView.html?idxno=113316
51,9시간 전,"[노트북] 전해철, 동물학대 영상 불법정보로 규정 정보통신망법 발의",중부일보,"전 의원은 ""반려동물을 키우는 인구가 증가하며 동물 복지에 대한 국민의 관심이 높아지고 있다""며 ""동물 학대 행위를 촬영해 게시하는 행위도 불법정보 유통이라는 것을 명확하게 인지하게 하고, 무분별하게 불법 정보가...",http://www.joongboo.com/news/articleView.html?idxno=363594051
52,1일 전,"[공존 사회, 이제는 동물권(상)] 여전히 반려동물은 아프다",메트로신문,사진은 반려견과 보호자들이 지난 19일 반려동물 여행플랫폼 '반려생활'이 출시한 서울 강서구 김포공항에서 출발하는 '댕댕이 제주 전세기'에 탑승한 모습. /뉴시스(공항사진기자단) 한국에서 반려동물을 기르는...,http://www.metroseoul.co.kr/article/20230524500303
53,2일 전,강아지도 MBTI 검사…반려인구 급증에 AI·IOT도 등장,MBN언론사 선정,"게다가 반려동물 시장이 커지다 보니 인공지능, 사물인터넷 등 첨단 기술을 접목한 '펫테크'에 진출하는 기업도 늘고 있습니다. 이연제 기자가 보도합니다. 올해로 6살이 된 몰티즈 똘이. 사람을 잘 따르고 애교도...",http://www.mbn.co.kr/pages/news/newsView.php?news_seq_no=4931683
54,1일 전,“적극 검토 중...” 서울시 반려인들 환호할 소식 전해졌다 (+이유),위키트리,서울시가 청계천 반려동물 출입 허용에 관해 적극 검토 중이다. 24일 머니투데이는 이와 같은 내용을 단독 보도했다. 보도에 따르면 이날 서울시는 최근 청계천 관리 주체 기관인 서울시설공단과 함께 청계천 전 구간이나...,https://www.wikitree.co.kr/articles/856103
55,2일 전,반려동물 치매약까지 뛰어든 제약업계,디지털타임스,"유한양행, 광동제약, JW중외제약 등 제약사들이 반려동물을 위한 의약품과 건강기능식품들을 속속 선보이고 있다. 반려동물의 기대수명이 길어지면서 유산균, 영양제를 급여하는 이들이 많아지는 데다, 치매 등 인지장애...",http://www.dt.co.kr/contents.html?article_no=2023052302109931027004&ref=naver
56,20시간 전,기부금 내고 산불피해 지역 돕고… 대기업들 '반려동물 마케팅' 강화 [댕댕냥...,디지털데일리,우리나라에서 반려동물을 키우는 인구가 1500만 명이 넘어서면서 기업들도 기부와 봉사활동에 나서고 있다. 동물을 아끼는 반려인의 마음을 대신하는 활동으로 호감을 얻어 마케팅을 강화하려는 차원으로 해석된다. LF...,https://www.ddaily.co.kr/page/view/2023052504491608894
57,1일 전,"양산시, 동물등록제·펫티켓 홍보캠페인",경남일보,이는 전국 반려동물 등록률이 2021년 기준 절반 정도인 약 53%로 추정되고 있기 때문이다. 이에 시는 매년 유실·유기동물 발생 건수 증가로 입양 활성화 및 성숙한 반려동물 문화조성을 위해 홍보캠페인을 진행했다. 특히...,http://www.gnnews.co.kr/news/articleView.html?idxno=529745
58,1일 전,"""강아지가 탄소배출 주범"" 망언에…전세계 반려인들 분노",한국경제언론사 선정,"유럽의 한 전용기·호화여행 전문 기업 임원이 ""반려동물을 여러 마리 키우는 게 전용기로 여행 다니는 것보다 훨씬 더 많은 탄소를 배출한다""고 말해 논란이 일고 있다. 룩셈부르크에 본사를 둔 룩사베이션의 패트릭...",https://www.hankyung.com/international/article/202305246283i
59,1일 전,"[기업 브리핑] BBQ, ‘반려 해변’ 프로그램 참여해 환경정화 외",조선일보,이 회사 관계자는 “반려동물을 입양하듯 특정 해변을 전담해서 환경 정화 활동을 펼치는 ‘반려 해변’ 프로그램에 동참하는 것”이라고 했다. 해양수산부와 지자체가 시행 중인 ‘반려 해변 프로그램’에는...,https://www.chosun.com/economy/market_trend/2023/05/25/LZ3AQZPFV5BUVJCLTDX54GSN3U/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news
60,1일 전,"[반려동물 건강이야기] 심장병 잡아내는 중요한 검사, '청진'",헬스경향,김희은 24시 분당 리더스 동물의료원(동물병원) 중증내과질환센터 부원장 반려동물을 동물병원에 데리고 가면 수의사가 청진기를 가슴에 갖다 대는 모습을 흔히 볼 수 있다. 단순히 심장이 뛰고 있는지 확인하기 위한 것...,http://www.k-health.com/news/articleView.html?idxno=65558
61,1일 전,반려동물 위해 준비된 반려짝궁 '보고미' 전시회 성료,기호일보,이들은 한국카툰협회의 카툰 작가들도 반려동물과 함께 하는 일상의 순간을 위트있게 포착해 네티즌들 사이에서도 인기 있는 카툰 작가로 이번 전시에서는 이들의 카툰 30점이 전시됐다. 특히 이번 전시는 반려동물을...,http://www.kihoilbo.co.kr/news/articleView.html?idxno=1032321
62,2일 전,"GC 자회사 그린벳, 그린그래스 바이오와 반려동물 펫푸드 공동개발",문화뉴스,사진=녹십자홀딩스 제공 반려동물 토탈 헬스케어 기업 그린벳(대표 박대우)은 메디푸드(Medifood) 기업 그린그래스 바이오(대표 신승호)와 반려동물 건강을 위한 펫푸드 개발 협력을 위한 업무협약을 체결했다고 22일...,https://www.mhns.co.kr/news/articleView.html?idxno=553659
63,1일 전,"‘반려동물 재생치료의 혁신’ 세미나, 6월 25일 개최",데일리벳,이번 세미나에서는 ▲줄기세포 효능 증진인자의 발굴 및 효능에 대한 Proof of Concept(서울대학교병원 이은주 교수) ▲반려동물 재생치료제 개발을 위한 세포유전자치료제 개발 현황과 미래(이영진 대웅제약...,http://www.dailyvet.co.kr/news/academy/186345
64,1일 전,"디지털서울문화예술대 반려동물학과 '러우 원이' 초청, '말티즈 미용의 이해'...",교수신문,"디지털서울문화예술대학교(총장 이종찬, 이하 서울문화예술대) 반려동물학과(학과장 박성철)가 지난 15일 사단법인 한국애견연맹 주최의 '2023년 KKF 애견미용 세미나'를 서울캠퍼스 아트홀에서 진행했다. 2023 KKF '러우...",http://www.kyosu.net/news/articleView.html?idxno=105236
65,11시간 전,반려동물의 안전한 출산을 위해 꼭 기억해야 할 것들 [이동근 수의사 반∙동∙...,헬스인뉴스,갓 태어난 강아지 (사진 제공: 쿨펫동물병원 오리역점) 이전과 달리 중성화수술에 대한 인식이 달라지면서 중성화를 진행한 반려동물 수가 크게 증가했다. 그럼에도 불구하고 아직 중성화가 안 된 아이들이 있는데 그 이유...,http://www.healthinnews.co.kr/news/articleView.html?idxno=37891
66,1일 전,13억원 규모 반려동물 사료 관련 정부 연구과제를 둘러싼 잡음,데일리벳,"반려동물 관련 정부 연구용역 과제가 늘어나며, 과제 입찰과 선정 과정을 둘러싼 논란과 갈등도 생겨나는 분위기다.농촌진흥청이 진행하는 한 반려동물 사료 관련 연구과제가 지난 2월 말 최종심사를 거쳐 과제를 수행할...",http://www.dailyvet.co.kr/news/industry/186278
67,2일 전,"순천시, 찾아가는 반려동물 교감캠프 운영",NSP통신,사람과 반려동물이 공존하는 반려동물 문화 조성 순천시(시장 노관규)는 지난달 21일부터 시작한 외서초등학교 외 21개교 1386명을 대상으로 반려견과 함께하는 매개치유활동 ‘찾아가는 반려동물 교감캠프’프로그램을...,https://www.nspna.com/news/?mode=view&newsid=638761
68,2일 전,고속도로 사고 현장서 부상자와 반려동물 구해낸 진짜 사나이들,강원일보,이후 운전자와 반려동물을 차량 밖으로 구조한 뒤 안정을 취하게 도우면서 119에 신고했다. 김 중사와 윤 하사는 2차 사고를 예방하기 위해 경찰과 119구조대원이 도착하기 전까지 교통정리에 앞장섰다. 이들의 발빠른...,http://www.kwnews.co.kr/page/view/2023052315511785094
69,1일 전,"(사)한국애견연맹, 한양대 미래인재교육원 학점은행제 애완동물관리전공 반려...",에듀동아,한양대학교 미래인재교육원 학점은행제 애완(반려)동물관리전공(원장 정경영)은 지난 10일 (사)한국애견연맹과 반려동물 교육 활성화를 위한 상호협약을 체결하였다. 사단법인 한국애견연맹은 국내에서 최초로 설립된...,http://edu.donga.com/?p=article&ps=view&at_no=20230523172524418340
70,2일 전,강기정 광주시장 “사람과 반려동물이 어울려 사는 광주”,브레이크뉴스,광주시가 사람과 동물이 어울려 사는 반려동물 행복도시를 만들기 위해 머리를 맞댔다. 강기정 광주시장은 지난 22일 오후 시청 다목적홀에서 열린 ‘28번째...,http://www.breaknews.com/966745
71,2일 전,[서강문의 휴먼 & 펫] 반려동물 AI 시대…건강·질병 바로 체크,중앙일보,국내외 기업이 선보인 동물 로봇을 보노라면 반려동물도 기계로 대체될지 모르겠다는 생각마저 든다. 해외에선 살상 무기화한 동물 로봇을 개발한 회사도 나왔다고 한다. 기술의 발전은 어떻게 쓰는지에 따라 도움이 될...,https://www.joongang.co.kr/article/25164756
72,2일 전,반려동물 애착인형 '보고미' 전시 성료,데일리경제,"반려동물은 '또 다른 가족'이란 주제를 전달하기 위해 마련된 &lt;반려짝꿍&gt; 전시는 반려동물 인구 1500만시대를 맞이하여 진행된 '2023 박물관·미술관 주간'의 특별전시로 선정된 전시이다. 관계자에 따르면, 전시는 '새 가족의...",http://www.kdpress.co.kr/news/articleView.html?idxno=120066
73,2일 전,‘싱그러운 식물 속 동물들’… 회화가 전하는 공존의 가치,세계일보,인간과 모든 생명체의 균형적 관계성 탐구에 몰두해 온 작가는 이번에도 멸종위기 동물들과 반려동물을 모티프로 한 신작들을 소개한다. 전시 제목 ‘Life Bowl: 공생’은 다양한 문화가 그 고유한 특성을 잃지 않은 채...,http://www.segye.com/content/html/2023/05/23/20230523518766.html?OutUrl=naver
74,2일 전,"'미야옹철' 김명철 수의사, VIP동물의료센터 청담점에 새 둥지",뉴스1,"최이돈 VIP동물의료센터 대표원장은 ""고양이 행동 전문 김명철 원장과 함께 일을 하게 돼 기쁘다""며 ""앞으로도 전문 의료진이 모인 동물병원에서 반려동물 진료와 보호자 소통을 위해 최선을 다하겠다""고 말했다....",https://www.news1.kr/articles/5055392
75,1일 전,강기정 광주시장 주최 반려동물 토론회에 김광남·이병렬 회장 등 참여,데일리벳,광주광역시(시장 강기정)가 사람과 동물이 어울려 사는 반려동물 행복도시를 만들기 위해 머리를 맞댔다.강기정 광주광역시장은 22일(월) 오후 시청 다목적홀에서 전문가들과 함께 반려동물 친화도시 조성 방안을...,http://www.dailyvet.co.kr/news/policy/186303
76,2일 전,"인천, 전국 최초 '반려동물 배변봉투' 자판기 설치",경인방송,"&lt;앵커&gt; 공원이나 산책로에 버려진 반려동물 분변에 눈살을 찌푸린 경험, 모두 한번쯤은 있을 텐데요. 문제를 해결하기 위해 인천시가 '반려동물 배변 봉투 자판기'라는 이색 해법을 내놨습니다. 자판기를 통해 무료로 배변...",http://www.ifm.kr/news/361634
77,1일 전,[펫 스토리] 바우의 동물병원 생활- 41. 개의 아토피성 피부병,중도일보,"= 개의 아토피성 피부병은 반려동물 보호자들 사이에서 일반적인 질병으로 인식되고 있습니다. 이 질환은 개의 피부에 염증을 일으키며, 가려움증과 함께 피부 건강 문제를 일으킵니다. 특히, 아토피성 피부병이 있는...",http://www.joongdo.co.kr/web/view.php?key=20230524010007316
78,2일 전,"""반려 물고기 건강하게…인식 개선이 최대 목표""",인천일보,"국민 4명 중 1명은 반려동물과 더불어 사는 시대다. 올해 2월 농림축산식품부 발표에 따르면 20~64세 5000명 가운데 25.4% 비율인 1272명은 개(75.6%), 고양이(27.7%), 물고기(7.3%) 순으로 함께 지내는 것으로 나타났다. 하지만...",http://www.incheonilbo.com/news/articleView.html?idxno=1195150
79,1일 전,초여름 날씨와 전기료 인상에 냉감 소재 제품 인기…반려동물 위한 ‘개리야스...,CNB저널(문화경제),"BYC 기능성 쿨웨어 ‘보디드라이’는 피부에 접촉 시 시원한 감촉을 느낄 수 있는 기능성 냉감 제품으로, 지난해 여름 반려동물 라이프스타일 브랜드 ‘로다’와 협업해 반려견용 제품을 처음 선보였다. 신제품...",https://weekly.cnbnews.com/news/article.html?no=150837
80,1일 전,"순천시, 성숙한 ‘반려친화도시’ 조성 시동",광주매일신문,‘댕댕이와 정원나들이’라는 제목으로 열린 행사는 국내 반려인구 1천500만 시대를 맞아 박람회장 내 반려동물 친화공간을 전국적으로 홍보하기 위해 박람회 조직위원회와 순천시 동물자원과가 무료로 준비했다. 행사는...,http://www.kjdaily.com/article.php?aid=1684927689602917008
81,2일 전,아이와 반려동물을 위한 건축자재는 있다,나무신문,"특히 어린아이와 반려동물들은 집에서 보내는 시간이 많고 예측할 수 없는 행동으로 안전사고 발생 위험성이 높아 더욱 각별한 보호가 필요하다. 이에 따라 건자재 업계는 아이가 있는 집, 반려동물 가구로 사용자를...",http://www.imwood.co.kr/news/articleView.html?idxno=29754
82,1일 전,"반려동물 포털앱 핫도그, 연예인축구단 '회오리축구단' 유니폼 후원",기호일보,"기호일보 - 아침을 여는 신문, KIHOILBO 반려동물 포털앱 핫도그 운영사인 Hotdoginc(대표 오정훈)는 왕성한 활약을 펼치고 있는 연예인 회오리축구단(단장 김충훈)에 새로운 축구 유니폼을 후원했다고 밝혔다. 이번 유니폼...",http://www.kihoilbo.co.kr/news/articleView.html?idxno=1032482
83,2일 전,오늘(23) 여수 미평공원에 반려동물 놀이터 개장,여수MBC,"여수 미평공원에 반려동물 놀이터가 들어섰습니다. 여수시는 오늘 미평공원 내 440㎡ 면적에 9000만 원의 사업비를 투입해 천연잔디·울타리·징검다리 등 놀이기구, 견주 쉼터·반려견 음수대·배변 봉투함 등을 갖춘...",https://ysmbc.co.kr/article/nL-uJkU15XEV0Svmrz2
84,2일 전,"반려동물 포털앱 핫도그, 연예인 회오리축구단에 축구 유니폼 후원",데일리경제,"핫도그 제공 반려동물 포털앱 '핫도그'는 연예인 회오리축구단에 축구 유니폼 후원했다고 23일 밝혔다. 포털서비스 어플 '핫도그'는 애견, 애묘인들이 다운, 설치해 동물병원부터 애견용품점, 미용카페, 애견호텔 등을...",http://www.kdpress.co.kr/news/articleView.html?idxno=120096
85,2일 전,"베르그앤릿지, 반려동물 면역 치료보조제 임상 마쳐...""면역체계 바이오마커 ...",약업신문,©베르그앤릿지베르그앤릿지(대표이사 박웅)는 반려동물 면역 치료보조제 이뮤노베타글루칸의 임상을 완료했다고 23일 밝혔다. 이번에 임상을 완료한 면역 치료보조제는 차가버섯 추출 베타글루칸(Beta-glucan)을...,http://www.yakup.com/news/index.html?mode=view&cat=12&nid=281884
86,2일 전,"헬스비스킷, ‘2023 메가주’서 반려동물 맞춤 솔루션 ‘펫건강유형검사’ 선...",메디컬투데이,▲ 2023 메가주 일산에 참가한 헬스비스킷 부스 (사진=헬스비스킷 제공) 헬스비스킷이 지난 5월19일부터 21일까지 일산 킨텍스에서 열린 ‘2023 메가주 일산’에 참가해 반려동물 맞춤 솔루션 ‘펫건강유형검사’를...,https://mdtoday.co.kr/news/view/1065605356417399
87,1일 전,"´인류와의 공존´ 제시하는 블럭나인, 교육 및 반려로봇 시장 진출",월간로봇기술,증진 반려동물이자 친구라는 브랜드 스토리가 담긴 루나 로봇은 디스플레이상에 행복 당황 분노 슬픔 등 약 1000가지 이상의 감정 표정을 구현할 수 있는 소셜 로봇이다 모서리 인식에 따른 추락 방지는 물론 사람의...,http://robotzine.co.kr/entry/265605
88,17시간 전,"'동물권' 보호에 앞장서는 유통업계, 캠페인 참여에 기부활동까지 반려동물 마...",한스경제,국내 반려동물 인구가 1500만명을 넘어서고 반려동물을 가족처럼 여기는 '펫팸족'이 늘자 '반려동물 마케팅'을 강화하려는 차원으로 해석된다. 동물을 아끼는 반려인의 마음을 대신하는 활동으로 호감을 얻겠다는...,http://www.sporbiz.co.kr/news/articleView.html?idxno=652150
89,2일 전,"'동물극장 단짝', 천불천탑 용탑스님과 견보살 남매 방영",문화뉴스,"KBS 1TV 기 반려동물 다큐 프로그램 '동물극장 단짝'에 합천 천불천탑으로 알려진 허굴산의 돌탑 쌓는 스님과 함께 견(犬)보살 남매 허불, 허굴이 방영되었다. 지난 20일 방송된 '동물극장 단짝'에서는 해인사로 유명한...",https://www.mhns.co.kr/news/articleView.html?idxno=553686
90,2일 전,강원대 '춘천시 반려동물산업 창업/영업 지원사업' 창업부문 참가자 교육 실시,베리타스알파,강원대 창업중심대학사업단은 22일부터 30일까지 '춘천시 반려동물산업 창업/영업 지원사업' '창업부문' 참가자 교육을 진행한다고 23일 밝혔다. '춘천시 반려동물산업 창업/영업 지원사업'은 강원대와 춘천시가...,http://www.veritas-a.com/news/articleView.html?idxno=458317
91,2일 전,"""동물에 권리가 없다고요? 저는 동물을 변호하는 변호사입니다""",한국일보,"반려동물 관련 영업 규제를 강화하는 등, 인간이 동물을 이용해온 데에 대한 반성 의식이 녹아들어 있다고 볼 수 있죠."" 동물 학대, 유기, 안전사고를 막는 동시에 동물을 양육하거나 보호할 책임이 있는 자의 의무를...",https://www.hankookilbo.com/News/Read/A2023051114280005110?did=NA
92,2일 전,"구리시자원봉사센터, 유기동물 입양 활성화 캠페인 진행",데일리안,"이날 완성된 입양키트는 구리시 반려동물문화센터에 전달되어, 유기동물을 입양한 시민에게 제공될 예정이다. 봉사활동에 참여한 자원봉사자는 “내가 만든 물품이 유기동물 입양 선물로 전달된다고 생각하니 더욱...",https://www.dailian.co.kr/news/view/1236456/?sc=Naver
93,2일 전,"""반려동물 진료도 이제 원격으로""…美 월마트, 멤버십 서비스 제공",글로벌이코노믹,월마트 플러스(+) 멤버십 가입하면 화상·문자로 수의 진료 서비스 제공 월마트가 미국에서 급성장하는 반려동물 원격 의료 시장에 뛰어 들었다. 22일(현지시간) CNBC에 따르면 월마트는 원격 수의 진료 서비스...,http://www.g-enews.com/ko-kr/news/article/news_all/20230523091503239493bf579e81_1/article.html
94,1일 전,"세계소동물수의사회, 수의사 복지·인수공통감염병·백신 새 가이드 선보인다",데일리벳,"세계소동물수의사회(WSAVA)가 수의사 복지, 인수공통감염병, 반려동물 백신에 대한 새로운 글로벌 가이드라인을 선보인다고 15일 밝혔다.새 가이드라인은 오는 9월 27일부터 29일까지 포르투갈 리스본에서 열릴...",http://www.dailyvet.co.kr/news/companion-animal/186285
95,8시간 전,개물림 사고 견주 '의무교육' 받아야...'동물보호법'개정안 본회의 통과,뉴스티앤티,"이번 '동물보호법'개정안을 대표발의한 더불어민주당 어기구 의원은 ""이번 개정안 통과로 개물림 사고를 선제적으로 예방할 수 있는 안전교육이 이뤄져 동물과 사람이 공존하는 올바른 반려문화가 정착되길 바란다""고...",http://www.newstnt.com/news/articleView.html?idxno=278011
96,2일 전,"김경호 광진구청장, 반려동물 페스티벌 참석",시민일보,서울 광진구가 지난 20일 어린이회관 서편운동장에서 반려동물 페스티벌 ‘2023 반함 축제’를 개최했다. ‘반함 축제’는 반려동물과 함께하는 축제를 뜻한다. 사진은 김경호 구청장이 체험부스를 들러보며 격려...,https://www.siminilbo.co.kr/news/newsview.php?ncode=1160290555700502
97,2일 전,"[더벨][IPO 모니터]브리지테일, 반려동물 헬스케어 '1호 상장' 도전",더벨,"""아주 어릴적부터 반려동물을 키우면서 반려동물을 위한 일을 하고 싶었습니다. 반려동물의 피부 질환 때문에 병원을 찾다가 피부 질환을 예방하는 펫 헬스케어 제품은 왜 없을까 생각했던 게 사업의 첫...",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202305151334443000102843
98,2일 전,[반려동물 건강이야기] 암컷 강아지 생식기에서 고름이 나와요! 자궁축농증과...,헬스경향,장봉환 굿모닝펫동물병원 대표원장 강아지가 생식기를 핥는 것은 청결을 유지하기 위한 자연스러운... 암컷 강아지가 생식기를 계속 핥으며 강아지의 침대나 생식기에 농이 발견된다면 동물병원에서 정확한 진단을 받고...,http://www.k-health.com/news/articleView.html?idxno=65517
99,3일 전,"'댕댕이와 정원나들이'… 노관규 시장 ""성숙한 반려친화도시 만들자""",천지일보,'댕댕이와 정원나들이'라는 제목으로 열린 이번 행사는 국내 반려인구 1500만 시대를 맞아 박람회장 내 반려동물 친화공간을 전국적으로 홍보하기 위해 박람회 조직위원회와 순천시 동물자원과가 무료로 준비했다. 행사는...,https://www.newscj.com/news/articleView.html?idxno=3029749
